Date,AQI_Forecast
2025-01-01,115.71166
2025-01-02,116.32978
2025-01-03,116.90612
2025-01-04,117.446465
2025-01-05,117.955765
2025-01-06,118.43959
2025-01-07,118.909134
2025-01-08,119.36446
2025-01-09,119.80926
2025-01-10,120.24823
2025-01-11,120.683945
2025-01-12,121.10863
2025-01-13,121.526146
2025-01-14,121.93601
2025-01-15,122.33881
2025-01-16,122.73516
2025-01-17,123.12871
2025-01-18,123.51824
2025-01-19,123.90909
2025-01-20,124.28964
2025-01-21,124.66635
2025-01-22,125.04146
2025-01-23,125.41586
2025-01-24,125.781784
2025-01-25,126.14678
2025-01-26,126.504166
2025-01-27,126.8621
2025-01-28,127.217316
2025-01-29,127.56394
2025-01-30,127.905594
2025-01-31,128.24432
2025-02-01,128.57481
2025-02-02,128.90352
2025-02-03,129.22975
2025-02-04,129.55302
2025-02-05,129.87305
2025-02-06,130.18971
2025-02-07,130.50299
2025-02-08,130.81284
2025-02-09,131.11934
2025-02-10,131.42255
2025-02-11,131.72253
2025-02-12,132.01933
2025-02-13,132.31303
2025-02-14,132.60362
2025-02-15,132.89122
2025-02-16,133.17586
2025-02-17,133.45761
2025-02-18,133.73651
2025-02-19,134.01268
2025-02-20,134.28612
2025-02-21,134.55688
2025-02-22,134.825
2025-02-23,135.09055
2025-02-24,135.35358
2025-02-25,135.61409
2025-02-26,135.87215
2025-02-27,136.12778
2025-02-28,136.38104
2025-03-01,136.63197
2025-03-02,136.88054
2025-03-03,137.12686
2025-03-04,137.37091
2025-03-05,137.61278
2025-03-06,137.8525
2025-03-07,138.09003
2025-03-08,138.32552
2025-03-09,138.55894
2025-03-10,138.79034
2025-03-11,139.01973
2025-03-12,139.24715
2025-03-13,139.47264
2025-03-14,139.6962
2025-03-15,139.9179
2025-03-16,140.13774
2025-03-17,140.35574
2025-03-18,140.57196
2025-03-19,140.78639
2025-03-20,140.99908
2025-03-21,141.21005
2025-03-22,141.41933
2025-03-23,141.62689
2025-03-24,141.83286
2025-03-25,142.03719
2025-03-26,142.23988
2025-03-27,142.44104
2025-03-28,142.64061
2025-03-29,142.83865
2025-03-30,143.03516
2025-03-31,143.2302
2025-04-01,143.42372
2025-04-02,143.6158
2025-04-03,143.80646
2025-04-04,143.9957
2025-04-05,144.1835
2025-04-06,144.36995
2025-04-07,144.55504
2025-04-08,144.7388
2025-04-09,144.92117
2025-04-10,145.10226
2025-04-11,145.28207
2025-04-12,145.46057
2025-04-13,145.63783
2025-04-14,145.81386
2025-04-15,145.98862
2025-04-16,146.1622
2025-04-17,146.33453
2025-04-18,146.5057
2025-04-19,146.6757
2025-04-20,146.84454
2025-04-21,147.01225
2025-04-22,147.17882
2025-04-23,147.34425
2025-04-24,147.50862
2025-04-25,147.67186
2025-04-26,147.83403
2025-04-27,147.99516
2025-04-28,148.15524
2025-04-29,148.31425
2025-04-30,148.47226
2025-05-01,148.62923
2025-05-02,148.78523
2025-05-03,148.94023
2025-05-04,149.09424
2025-05-05,149.24728
2025-05-06,149.39938
2025-05-07,149.55055
2025-05-08,149.70073
2025-05-09,149.85005
2025-05-10,149.99841
2025-05-11,150.14587
2025-05-12,150.29248
2025-05-13,150.43819
2025-05-14,150.58302
2025-05-15,150.72699
2025-05-16,150.87015
2025-05-17,151.01242
2025-05-18,151.15385
2025-05-19,151.2945
2025-05-20,151.43433
2025-05-21,151.57332
2025-05-22,151.71153
2025-05-23,151.849
2025-05-24,151.98566
2025-05-25,152.12154
2025-05-26,152.25668
2025-05-27,152.39107
2025-05-28,152.52475
2025-05-29,152.65765
2025-05-30,152.78987
2025-05-31,152.92134
2025-06-01,153.05212
2025-06-02,153.18224
2025-06-03,153.3116
2025-06-04,153.44034
2025-06-05,153.56839
2025-06-06,153.69574
2025-06-07,153.82246
2025-06-08,153.94855
2025-06-09,154.07397
2025-06-10,154.19876
2025-06-11,154.32294
2025-06-12,154.44647
2025-06-13,154.56943
2025-06-14,154.69174
2025-06-15,154.81349
2025-06-16,154.93465
2025-06-17,155.05522
2025-06-18,155.17523
2025-06-19,155.29463
2025-06-20,155.4135
2025-06-21,155.53181
2025-06-22,155.64957
2025-06-23,155.7668
2025-06-24,155.88347
2025-06-25,155.99963
2025-06-26,156.11528
2025-06-27,156.23042
2025-06-28,156.34503
2025-06-29,156.45915
2025-06-30,156.57278
2025-07-01,156.68594
2025-07-02,156.79855
2025-07-03,156.91077
2025-07-04,157.02243
2025-07-05,157.1337
2025-07-06,157.24449
2025-07-07,157.35483
2025-07-08,157.46472
2025-07-09,157.57414
2025-07-10,157.6832
2025-07-11,157.79176
2025-07-12,157.8999
2025-07-13,158.00764
2025-07-14,158.11499
2025-07-15,158.22191
2025-07-16,158.32846
2025-07-17,158.4346
2025-07-18,158.54031
2025-07-19,158.64568
2025-07-20,158.75064
2025-07-21,158.85526
2025-07-22,158.95949
2025-07-23,159.06334
2025-07-24,159.16687
2025-07-25,159.27003
2025-07-26,159.3728
2025-07-27,159.47527
2025-07-28,159.57741
2025-07-29,159.67918
2025-07-30,159.78065
2025-07-31,159.88177
2025-08-01,159.9826
2025-08-02,160.0831
2025-08-03,160.18329
2025-08-04,160.28316
2025-08-05,160.38274
2025-08-06,160.48203
2025-08-07,160.58101
2025-08-08,160.6797
2025-08-09,160.7781
2025-08-10,160.87624
2025-08-11,160.97408
2025-08-12,161.07169
2025-08-13,161.16899
2025-08-14,161.26604
2025-08-15,161.3628
2025-08-16,161.45935
2025-08-17,161.55562
2025-08-18,161.65163
2025-08-19,161.74744
2025-08-20,161.84299
2025-08-21,161.9383
2025-08-22,162.03333
2025-08-23,162.1282
2025-08-24,162.22281
2025-08-25,162.3172
2025-08-26,162.41139
2025-08-27,162.50534
2025-08-28,162.59906
2025-08-29,162.69263
2025-08-30,162.78593
2025-08-31,162.87907
2025-09-01,162.97197
2025-09-02,163.06473
2025-09-03,163.15726
2025-09-04,163.2496
2025-09-05,163.34177
2025-09-06,163.43375
2025-09-07,163.52554
2025-09-08,163.61716
2025-09-09,163.7086
2025-09-10,163.79987
2025-09-11,163.89099
2025-09-12,163.98192
2025-09-13,164.0727
2025-09-14,164.16331
2025-09-15,164.25375
2025-09-16,164.34402
2025-09-17,164.43419
2025-09-18,164.52422
2025-09-19,164.61407
2025-09-20,164.70378
2025-09-21,164.79333
2025-09-22,164.88274
2025-09-23,164.97203
2025-09-24,165.06119
2025-09-25,165.1502
2025-09-26,165.23909
2025-09-27,165.32785
2025-09-28,165.4165
2025-09-29,165.505
2025-09-30,165.59338
2025-10-01,165.68166
2025-10-02,165.76982
2025-10-03,165.85785
2025-10-04,165.94579
2025-10-05,166.03358
2025-10-06,166.12128
2025-10-07,166.20891
2025-10-08,166.29639
2025-10-09,166.38379
2025-10-10,166.47104
2025-10-11,166.55827
2025-10-12,166.64536
2025-10-13,166.73233
2025-10-14,166.81926
2025-10-15,166.9061
2025-10-16,166.99278
2025-10-17,167.07939
2025-10-18,167.16595
2025-10-19,167.25238
2025-10-20,167.33879
2025-10-21,167.42508
2025-10-22,167.51129
2025-10-23,167.59741
2025-10-24,167.68347
2025-10-25,167.76945
2025-10-26,167.85536
2025-10-27,167.94115
2025-10-28,168.02695
2025-10-29,168.11266
2025-10-30,168.19824
2025-10-31,168.28377
2025-11-01,168.36926
2025-11-02,168.45471
2025-11-03,168.54002
2025-11-04,168.62534
2025-11-05,168.71057
2025-11-06,168.79575
2025-11-07,168.88086
2025-11-08,168.96591
2025-11-09,169.05089
2025-11-10,169.13583
2025-11-11,169.22073
2025-11-12,169.30554
2025-11-13,169.39034
2025-11-14,169.47507
2025-11-15,169.55972
2025-11-16,169.64435
2025-11-17,169.72894
2025-11-18,169.81346
2025-11-19,169.89795
2025-11-20,169.9824
2025-11-21,170.06677
2025-11-22,170.15114
2025-11-23,170.23543
2025-11-24,170.31973
2025-11-25,170.40396
2025-11-26,170.48813
2025-11-27,170.57228
2025-11-28,170.65639
2025-11-29,170.74045
2025-11-30,170.82446
2025-12-01,170.90848
2025-12-02,170.99243
2025-12-03,171.07635
2025-12-04,171.16022
2025-12-05,171.2441
2025-12-06,171.32794
